Precio,Tamaño_m2,Habitaciones,Baños,Antigüedad,DistanciaCentro_km,Zona,Garaje,Ascensor,Precio_m2
224836.0,98.9,3,1,13.0,7.1,Este,No,No,2273.37
193087.0,104.0,2,2,8.0,5.1,Sur,Sí,No,1856.61
232384.0,117.1,1,1,39.0,8.7,Sur,No,Sí,1984.49
276151.0,116.3,4,1,1.0,2.9,Este,Sí,No,2374.47
188292.0,55.6,4,1,,3.5,Este,No,Sí,3386.55
188293.0,66.6,4,2,24.0,2.5,Norte,No,No,2827.22
278961.0,102.9,4,2,38.0,7.8,Norte,Sí,Sí,2710.99
238372.0,102.8,3,2,8.0,5.9,Sur,No,No,2318.79
176526.0,102.9,3,1,21.0,0.0,Centro,No,No,1715.51
227128.0,186.3,4,2,42.0,0.3,Este,Sí,,1219.15
176829.0,104.3,4,1,45.0,2.4,Norte,,Sí,1695.39
176714.0,118.4,2,2,3.0,7.4,Sur,Sí,Sí,1492.52
212098.0,113.9,3,1,25.0,4.1,Norte,No,Sí,1862.14
104336.0,106.3,2,1,28.0,2.6,Este,No,Sí,981.52
113754.0,82.1,4,1,44.0,2.0,Este,No,Sí,1385.55
171886.0,109.0,3,1,33.0,1.8,Oeste,Sí,Sí,1576.94
149358.0,70.7,2,2,22.0,0.8,Centro,No,Sí,2112.56
215712.0,84.1,3,2,36.0,1.4,Oeste,Sí,No,2564.95
154599.0,77.9,3,1,10.0,1.8,Sur,Sí,Sí,1984.58
129385.0,92.0,2,2,5.0,7.0,Norte,Sí,No,1406.36
273282.0,147.9,2,1,17.0,4.5,Sur,Sí,Sí,1847.75
188711.0,43.3,3,2,20.0,2.5,Este,Sí,No,4358.22
203376.0,107.2,3,3,41.0,11.9,Oeste,Sí,No,1897.16
128763.0,49.7,3,2,35.0,3.0,Oeste,Sí,Sí,2590.8
172781.0,78.2,3,1,40.0,8.5,Oeste,Sí,Sí,2209.48
205546.0,117.2,4,3,37.0,9.9,Sur,Sí,Sí,1753.81
142450.0,91.6,3,2,,0.3,Este,Sí,Sí,1555.13
218785.0,63.1,3,1,16.0,5.2,Norte,,Sí,3467.27
169968.0,144.2,4,1,36.0,3.4,Norte,Sí,Sí,2357.39
185415.0,107.0,3,2,24.0,3.2,Sur,Sí,Sí,1732.85
169915.0,71.7,2,2,37.0,6.7,Oeste,Sí,Sí,2369.8
292614.0,95.4,1,2,11.0,3.1,Centro,Sí,Sí,3067.23
199325.0,91.1,3,2,22.0,3.5,Sur,Sí,Sí,2187.98
147114.0,73.7,3,2,41.0,4.5,Sur,Sí,Sí,1996.12
241127.0,143.6,3,1,21.0,3.9,Este,Sí,No,1679.16
138958.0,105.8,2,1,20.0,1.5,Norte,No,Sí,1313.4
210443.0,39.4,2,1,26.0,7.4,Sur,Sí,No,5341.19
102016.0,94.7,1,2,30.0,8.1,Sur,Sí,Sí,1077.25
133591.0,73.5,2,1,5.0,6.0,Oeste,Sí,Sí,1817.56
209843.0,111.3,3,2,26.0,3.9,Oeste,,Sí,1885.38
236923.0,70.2,2,2,39.0,2.9,Centro,Sí,Sí,3374.97
208568.0,87.1,3,2,33.0,2.9,Este,Sí,Sí,2394.58
194218.0,102.6,4,1,11.0,12.1,Centro,Sí,Sí,1892.96
184945.0,111.6,2,2,44.0,7.8,Oeste,Sí,Sí,1657.21
126074.0,60.0,3,1,6.0,2.5,Norte,Sí,Sí,2101.23
